cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIWindow.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIView.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITextField.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITextArea.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITabProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITableView.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITabGroup.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITabController.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUISwitch.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUISlider.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUISearchBar.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUILabel.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIImageView.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUICanvasView.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIButton.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
